#{"t_start": 1566516505.5591726, "env_id": null}
r,l,t
152,224,2162.737522
13,113,2162.975347
76,146,2163.303566
68,144,2163.632433
2,105,2163.87067
73,154,2164.229008
51,121,2164.950326
214,285,2165.631804
63,137,2165.932424
0,122,2166.206239
48,123,2166.475829
46,129,2166.764645
95,170,2167.147474
67,134,2167.445749
87,156,2167.793267
76,155,2168.138831
63,144,2168.451628
98,162,2168.815644
120,192,2169.259831
37,114,2169.989614
44,123,2170.292166
41,113,2170.548327
48,123,2170.822871
95,169,2171.196624
95,167,2171.561442
100,173,2171.951914
64,131,2172.246153
66,141,2172.575511
54,126,2172.862513
71,144,2173.202771
79,146,2173.543092
9,119,2173.815736
29,122,2174.085627
6,128,2174.367884
97,172,2175.206001
51,122,2175.499697
132,206,2175.958387
32,107,2176.186672
140,208,2176.651917
32,114,2176.894731
96,174,2177.281888
2,103,2177.506837
31,117,2177.767258
77,146,2178.097728
71,141,2178.434307
141,223,2178.945815
19,110,2179.189191
40,115,2179.439511
56,130,2180.174154
10,117,2180.454632
190,254,2181.025487
82,163,2181.378291
40,119,2181.640964
77,154,2182.000591
87,152,2182.365683
98,160,2182.750976
110,188,2183.182641
29,121,2183.441612
69,138,2183.746433
53,126,2184.021572
62,132,2184.310964
74,146,2184.636581
79,158,2185.504445
35,130,2185.807331
45,118,2186.062413
0,99,2186.280521
78,148,2186.602589
201,272,2187.215444
49,121,2187.474315
56,130,2187.752178
76,145,2188.074534
191,265,2188.694307
103,172,2189.088034
69,133,2189.37697
34,127,2189.656336
87,162,2190.491887
0,108,2190.737235
78,148,2191.066294
51,133,2191.361242
0,108,2191.605057
129,198,2192.047995
82,160,2192.3974
141,217,2192.977748
69,138,2193.386512
8,51,2193.509051
99,166,2193.898621
53,116,2194.15901
90,159,2194.522371
103,177,2194.915598
42,119,2195.632623
180,246,2196.232374
113,183,2196.659832
4,111,2196.898242
97,166,2197.263114
49,121,2197.531971
124,198,2197.980953
79,155,2198.31625
51,129,2198.605048
113,191,2199.028368
75,147,2199.350677
22,106,2199.581119
44,112,2199.827738
37,129,2200.106096
50,128,2200.877059
63,140,2201.202612
58,132,2201.49166
0,101,2201.710158
63,138,2202.011793
53,134,2202.305606
69,144,2202.617874
133,210,2203.08267
76,143,2203.394587
85,161,2203.749293
140,220,2204.26498
17,124,2204.539615
174,249,2205.100224
35,117,2205.833793
54,139,2206.153953
108,180,2206.564757
32,120,2206.828809
41,121,2207.098125
96,164,2207.466443
85,159,2207.831465
74,152,2208.183291
79,153,2208.524545
0,99,2208.739499
93,164,2209.100433
59,147,2209.426287
89,155,2209.764462
36,117,2210.023666
131,206,2210.953598
53,141,2211.272382
82,147,2211.606186
56,128,2211.887122
0,108,2212.136083
56,134,2212.44362
83,160,2212.804647
5,124,2213.070636
64,148,2213.397253
66,142,2213.709495
41,123,2213.980185
4,110,2214.224187
39,118,2214.483337
27,119,2214.740929
69,138,2215.030497
0,102,2215.695187
110,183,2216.155374
50,128,2216.454962
87,165,2216.829152
138,213,2217.312684
4,117,2217.572129
111,190,2217.982846
56,127,2218.260171
54,133,2218.554941
58,143,2218.870694
35,121,2219.137182
0,109,2219.378151
67,152,2219.732702
90,167,2220.1263
53,125,2220.869205
73,147,2221.22164
33,109,2221.469291
82,154,2221.807371
125,200,2222.254455
52,124,2222.525999
11,114,2222.769509
66,136,2223.0667
53,126,2223.345473
66,149,2223.679147
44,119,2223.938195
111,184,2224.344809
98,170,2224.723834
67,141,2225.053816
119,185,2225.939805
84,156,2226.309008
4,117,2226.570207
60,142,2226.880746
161,229,2227.39113
118,188,2227.807215
15,116,2228.055376
10,107,2228.278493
60,131,2228.556116
128,193,2228.988397
45,130,2229.28508
90,163,2229.663059
66,150,2230.000993
90,170,2230.376007
18,105,2231.078249
96,170,2231.481729
84,153,2231.843226
49,123,2232.12776
63,147,2232.464059
27,118,2232.729628
114,185,2233.150079
29,111,2233.389702
112,179,2233.788777
56,132,2234.071161
13,111,2234.308841
9,43,2234.394517
85,158,2234.746319
0,90,2234.960142
20,99,2235.260745
91,167,2236.212738
110,178,2236.641343
24,120,2236.906526
100,168,2237.280865
125,190,2237.709543
19,122,2237.972569
57,124,2238.242727
0,117,2238.510956
73,145,2238.850909
65,134,2239.166925
49,131,2239.469065
90,168,2239.848751
90,160,2240.20074
75,143,2240.520498
44,118,2240.781768
12,102,2241.47947
143,207,2241.967854
77,150,2242.326193
57,138,2242.636897
64,144,2242.949111
72,151,2243.280063
61,137,2243.582861
62,137,2243.883776
102,183,2244.28079
308,376,2245.120115
134,216,2245.60588
75,147,2246.385857
48,112,2246.66697
3,25,2246.722364
57,126,2247.010555
99,171,2247.395417
110,179,2247.795403
36,115,2248.042892
76,150,2248.375018
15,112,2248.620492
64,132,2248.906445
13,116,2249.156716
55,128,2249.435254
48,129,2249.721842
61,126,2250.014011
87,159,2250.371517
76,148,2250.703619
43,123,2251.426513
105,175,2251.844385
58,129,2252.125278
117,195,2252.564716
81,158,2252.924428
84,161,2253.28443
75,156,2253.623697
50,127,2253.899841
77,148,2254.224145
36,117,2254.485801
54,135,2254.784148
44,119,2255.037381
67,139,2255.339579
116,194,2255.768706
32,109,2256.452565
54,128,2256.764565
178,246,2257.35
87,156,2257.691916
60,134,2257.982281
84,153,2258.308612
77,147,2258.632135
68,135,2258.934314
9,106,2259.161965
62,138,2259.460159
75,144,2259.776897
94,159,2260.125872
0,99,2260.338435
92,162,2260.700241
95,168,2261.553782
146,212,2262.060903
83,155,2262.394699
9,95,2262.595734
11,100,2262.811743
35,107,2263.043407
129,205,2263.490431
78,147,2263.82445
32,116,2264.07469
101,174,2264.455877
90,159,2264.806938
97,166,2265.177783
55,131,2265.465668
34,112,2265.711703
63,124,2266.467485
61,141,2266.801686
48,117,2267.060232
31,110,2267.300189
161,230,2267.811286
93,168,2268.172837
91,155,2268.512043
57,135,2268.820828
119,179,2269.229172
66,137,2269.543362
49,132,2269.836414
62,142,2270.151715
28,111,2270.392271
43,123,2270.65904
73,145,2271.414781
42,120,2271.707323
72,143,2272.03515
22,114,2272.293923
82,159,2272.653988
81,149,2272.999069
84,152,2273.349664
148,223,2273.859045
67,142,2274.171811
183,254,2274.741787
171,239,2275.278095
24,114,2275.633629
104,172,2276.126627
46,124,2276.864006
109,173,2277.266222
91,157,2277.615963
24,119,2277.875945
68,141,2278.204424
94,167,2278.580163
105,177,2278.991893
9,113,2279.23826
2,103,2279.461755
4,99,2279.672722
54,123,2279.941296
44,112,2280.189668
112,184,2280.617196
91,160,2280.982829
83,157,2281.772234
72,146,2282.139577
42,106,2282.385261
66,136,2282.697097
119,183,2283.11931
12,116,2283.363909
163,237,2283.911364
52,127,2284.202137
69,138,2284.507631
59,129,2284.788967
77,150,2285.124022
73,142,2285.428399
64,140,2285.745321
3,105,2285.975857
17,120,2286.239505
56,126,2286.984456
53,131,2287.295975
106,176,2287.718427
0,98,2287.940351
58,128,2288.226087
51,122,2288.490067
99,166,2288.85883
144,217,2289.342862
133,206,2289.797527
64,131,2290.097521
83,150,2290.437427
82,154,2290.798618
45,118,2291.061608
62,135,2291.362309
75,141,2292.133674
73,131,2292.435401
57,131,2292.727801
52,122,2292.992045
152,218,2293.499766
0,85,2293.686866
35,106,2293.915471
70,141,2294.217241
34,111,2294.451943
73,150,2294.781376
111,186,2295.196498
126,195,2295.620094
75,148,2295.94572
89,161,2296.296787
69,141,2297.055941
46,122,2297.341375
49,130,2297.645912
165,227,2298.176064
0,104,2298.405083
120,193,2298.827351
147,221,2299.314981
45,117,2299.573881
20,109,2299.81394
55,132,2300.103855
48,117,2300.359516
91,163,2300.703667
48,120,2300.967374
96,167,2301.335383
115,190,2302.264715
101,169,2302.663802
34,110,2302.906272
70,146,2303.223422
85,151,2303.545773
93,160,2303.904418
27,120,2304.174509
51,134,2304.481633
26,123,2304.750858
137,203,2305.2159
145,204,2305.675727
105,170,2306.042031
120,193,2306.483138
117,191,2307.397511
55,138,2307.709396
66,141,2308.021102
39,126,2308.294054
48,122,2308.55972
44,130,2308.844114
0,38,2308.922107
63,135,2309.213032
88,161,2309.563735
64,138,2309.875816
19,115,2310.209106
51,124,2310.609977
51,129,2310.921851
91,169,2311.306516
46,133,2311.595271
68,134,2312.358343
89,165,2312.759109
49,127,2313.0605
49,121,2313.328424
8,125,2313.602423
147,218,2314.102587
43,117,2314.353108
100,166,2314.742387
44,119,2314.99848
64,142,2315.333414
120,191,2315.776887
112,187,2316.212829
174,242,2316.757466
112,188,2317.640079
28,114,2317.92523
119,190,2318.36413
70,142,2318.680948
60,135,2318.988165
162,230,2319.497156
30,107,2319.744728
43,122,2320.014356
65,136,2320.320211
28,119,2320.573255
54,132,2320.861772
65,136,2321.165365
40,110,2321.413738
3,28,2321.471267
49,132,2321.763473
85,156,2322.570049
89,152,2322.93742
55,132,2323.241076
140,212,2323.71536
90,161,2324.078033
56,125,2324.357093
69,140,2324.67471
68,145,2325.014179
0,120,2325.282056
63,139,2325.594881
90,153,2325.933475
146,222,2326.423183
91,162,2326.779484
41,118,2327.035603
45,124,2327.781643
75,148,2328.115309
2,106,2328.339124
61,126,2328.614405
25,111,2328.85595
83,154,2329.195051
58,137,2329.491077
96,168,2329.863043
55,129,2330.144986
34,114,2330.391819
78,157,2330.725407
5,101,2330.946387
29,112,2331.185224
109,174,2331.572064
3,107,2331.813449
155,225,2332.79227
117,193,2333.231579
52,128,2333.5092
97,167,2333.879724
92,158,2334.225804
0,97,2334.434167
90,164,2334.791135
71,143,2335.101794
80,155,2335.437697
85,154,2335.776841
70,139,2336.094558
80,152,2336.44697
58,132,2336.747151
49,119,2337.005622
44,115,2337.7236
85,157,2338.080417
209,281,2338.701974
3,118,2338.947868
104,180,2339.343777
40,129,2339.63576
35,120,2339.900529
69,143,2340.228402
64,140,2340.535093
6,116,2340.782918
104,173,2341.171967
22,119,2341.433355
97,173,2341.806384
84,154,2342.617651
69,138,2342.952725
33,122,2343.219119
49,129,2343.495703
2,100,2343.710832
69,153,2344.039459
86,155,2344.380323
56,136,2344.670303
67,140,2344.970411
120,191,2345.39214
146,214,2345.942322
44,127,2346.354394
180,247,2346.954637
0,101,2347.169192
87,160,2348.002101
88,170,2348.382082
47,119,2348.637191
49,128,2348.911447
0,95,2349.116174
75,149,2349.443375
71,141,2349.754264
72,147,2350.093534
19,113,2350.348481
20,118,2350.616807
115,186,2351.040021
107,181,2351.435912
61,130,2351.722757
32,119,2351.979804
29,117,2352.237401
96,168,2353.12483
114,180,2353.547718
49,119,2353.802741
148,220,2354.291203
59,133,2354.577087
51,119,2354.839591
197,267,2355.437208
151,222,2355.939615
161,234,2356.490201
34,114,2356.744082
35,118,2356.997677
61,130,2357.27555
45,125,2358.006182
122,195,2358.461596
3,39,2358.540649
42,139,2358.839978
73,146,2359.156845
1,103,2359.381085
67,135,2359.67614
71,141,2359.986439
25,110,2360.22438
94,165,2360.589147
60,135,2360.878933
12,41,2360.964205
140,212,2361.440674
0,100,2361.651311
3,37,2361.727275
42,116,2361.982555
107,184,2362.850724
182,250,2363.461439
84,152,2363.796677
54,125,2364.066792
43,124,2364.334463
42,121,2364.593329
58,129,2364.884953
83,155,2365.231836
36,114,2365.480396
51,117,2365.730775
154,228,2366.237476
147,214,2366.698733
114,185,2367.123308
52,130,2367.863466
1,41,2367.957528
58,138,2368.27199
114,181,2368.669362
119,183,2369.083534
53,123,2369.360247
243,314,2370.083952
31,109,2370.320648
48,116,2370.572567
73,138,2370.883512
58,136,2371.199066
82,160,2371.562747
184,257,2372.139256
154,229,2373.140519
54,129,2373.437209
9,110,2373.673485
87,162,2374.031104
35,116,2374.286989
55,136,2374.607668
49,119,2374.861675
107,171,2375.236556
138,211,2375.699409
118,190,2376.127923
69,136,2376.439304
57,128,2376.724995
117,187,2377.136983
94,162,2377.938902
26,112,2378.221532
138,204,2378.686506
37,114,2378.930822
82,154,2379.264847
33,115,2379.515901
75,153,2379.852541
75,145,2380.164962
104,163,2380.519202
51,130,2380.799353
0,86,2380.984058
108,179,2381.493928
138,210,2382.077148
52,120,2382.34532
21,110,2382.5793
71,145,2383.370384
9,119,2383.650501
76,148,2383.993857
68,145,2384.330227
5,51,2384.430895
99,172,2384.813273
10,41,2384.896601
53,120,2385.149084
67,145,2385.457455
22,121,2385.717033
60,135,2386.025353
132,198,2386.474199
32,109,2386.716696
93,165,2387.098238
108,183,2387.50807
3,30,2387.56628
61,137,2388.324049
0,113,2388.586639
116,183,2388.994384
117,194,2389.422548
131,200,2389.870563
52,134,2390.185945
153,222,2390.682431
9,43,2390.763581
67,145,2391.079099
47,130,2391.361082
66,138,2391.661728
56,128,2391.942276
72,147,2392.265148
69,136,2392.567626
1,105,2393.248698
131,205,2393.730345
116,190,2394.147398
85,150,2394.473121
0,34,2394.538751
75,148,2394.867863
110,182,2395.278805
96,163,2395.658376
44,119,2395.931916
0,110,2396.162256
57,125,2396.434688
75,152,2396.761791
68,137,2397.057046
62,134,2397.351805
41,124,2397.625393
39,116,2398.358479
73,144,2398.697446
73,148,2399.022204
50,121,2399.290392
58,126,2399.569537
112,181,2399.973453
0,106,2400.197948
63,130,2400.489573
62,134,2400.77766
8,39,2400.855583
121,190,2401.28235
120,184,2401.695883
13,37,2401.772681
51,124,2402.035406
80,150,2402.363001
52,130,2402.642117
82,155,2403.47917
0,121,2403.759619
8,121,2404.035083
170,248,2404.593911
7,105,2404.819446
55,139,2405.113863
90,163,2405.476158
5,36,2405.552717
49,122,2405.827171
43,122,2406.098721
26,118,2406.35961
4,28,2406.41242
0,94,2406.612275
61,139,2406.917233
32,119,2407.175775
154,222,2407.669991
71,145,2408.447676
71,130,2408.743103
77,154,2409.082435
88,156,2409.417006
66,139,2409.724319
88,161,2410.07037
43,129,2410.357016
63,130,2410.652548
105,171,2411.055534
120,188,2411.486479
88,160,2411.835246
48,132,2412.120346
96,165,2412.485461
83,156,2413.267265
68,137,2413.629536
52,133,2414.058946
37,118,2414.359589
111,181,2414.777207
7,112,2415.020374
0,53,2415.126704
85,156,2415.481545
12,122,2415.759454
44,122,2416.040687
123,200,2416.484068
190,261,2417.059554
125,199,2417.501754
128,194,2417.950553
45,126,2418.703516
95,158,2419.064968
80,145,2419.381289
158,221,2419.893708
6,38,2419.972567
44,114,2420.240375
49,115,2420.507642
69,143,2420.844363
167,249,2421.408172
4,25,2421.457184
81,152,2421.792815
20,110,2422.029807
50,136,2422.323721
51,129,2422.602914
146,217,2423.523454
120,195,2423.988608
18,46,2424.088834
75,145,2424.432751
64,138,2424.755918
58,131,2425.054439
144,216,2425.547933
66,138,2425.843512
56,132,2426.136456
1,51,2426.244437
81,150,2426.591065
28,117,2426.851928
52,134,2427.142398
36,116,2427.394147
62,137,2427.687795
58,127,2427.978875
123,189,2428.897146
100,165,2429.267456
59,134,2429.562095
42,129,2429.847903
123,209,2430.301575
37,118,2430.565594
84,161,2430.900802
55,127,2431.178252
140,210,2431.6462
27,113,2431.888281
44,123,2432.153029
207,279,2432.789802
0,98,2433.007932
52,132,2433.780617
1,26,2433.835049
3,107,2434.07031
61,146,2434.394452
113,190,2434.821231
99,167,2435.189067
60,142,2435.504715
46,112,2435.741861
52,123,2436.00796
22,109,2436.263719
55,140,2436.589021
87,157,2436.947824
44,118,2437.208893
129,207,2437.664564
30,110,2437.901936
56,126,2438.619823
99,168,2439.029912
84,165,2439.407821
11,49,2439.511083
9,105,2439.740577
124,197,2440.205704
75,152,2440.556077
69,144,2440.892825
82,162,2441.269298
131,201,2441.718545
38,133,2442.00015
40,116,2442.251491
96,166,2442.757291
156,225,2443.336197
76,149,2444.151477
3,104,2444.383954
102,174,2444.786189
68,144,2445.120359
43,121,2445.40393
27,125,2445.695299
105,171,2446.070564
3,39,2446.146166
72,143,2446.458914
87,162,2446.812102
112,178,2447.203098
78,155,2447.548079
48,136,2447.847524
67,145,2448.167207
108,181,2449.05114
34,122,2449.346015
51,127,2449.632827
76,149,2449.956176
83,156,2450.313713
32,115,2450.577756
124,196,2451.051543
81,160,2451.439374
126,198,2451.884558
101,167,2452.2815
16,112,2452.529707
2,106,2452.754387
76,154,2453.10412
49,128,2453.398112
4,109,2453.636016
89,165,2454.650951
47,123,2454.937741
150,222,2455.441753
69,150,2455.791219
3,29,2455.847073
106,182,2456.260469
71,143,2456.589245
48,127,2456.874511
122,189,2457.304507
91,160,2457.656665
85,161,2458.046019
63,135,2458.341906
83,149,2458.671298
110,185,2459.531319
44,124,2459.822925
62,132,2460.122314
74,147,2460.479583
2,130,2460.762576
125,197,2461.197309
48,121,2461.46058
67,150,2461.80683
11,120,2462.074291
100,171,2462.449886
124,196,2462.892112
54,132,2463.185189
166,231,2463.726171
5,112,2463.967579
55,136,2464.741175
21,108,2464.982049
80,161,2465.346226
42,126,2465.620051
42,122,2465.882964
111,185,2466.288913
73,149,2466.615337
83,158,2466.962049
0,102,2467.181599
51,130,2467.458756
51,128,2467.739146
78,145,2468.06237
46,123,2468.352251
11,113,2468.613665
129,203,2469.531533
69,147,2469.882818
62,140,2470.202408
93,165,2470.590382
5,105,2470.828763
60,139,2471.144759
20,105,2471.381825
63,139,2471.693104
147,220,2472.181473
91,163,2472.544192
58,135,2472.856569
98,169,2473.254123
88,164,2473.630506
80,153,2473.964995
55,130,2474.689011
30,125,2474.988949
0,112,2475.233483
62,133,2475.526657
10,112,2475.778907
65,141,2476.096515
120,188,2476.521035
75,150,2476.846178
125,191,2477.271364
160,237,2477.793591
45,125,2478.060085
74,146,2478.375294
54,131,2478.660595
85,160,2479.01529
64,135,2479.783917
83,157,2480.163177
46,130,2480.449788
62,138,2480.756804
47,125,2481.029345
78,151,2481.360881
44,129,2481.639354
110,186,2482.053201
65,138,2482.352789
15,112,2482.593823
107,180,2482.986692
27,115,2483.233103
42,117,2483.484912
83,153,2483.819751
2,105,2484.044973
56,125,2484.904171
62,141,2485.319364
97,171,2485.72542
80,160,2486.081547
45,119,2486.344867
0,102,2486.566124
55,139,2486.867995
37,125,2487.145045
69,144,2487.460521
1,108,2487.702916
0,100,2487.92351
74,149,2488.245038
62,140,2488.549193
76,149,2488.876886
57,138,2489.173766
50,127,2489.905238
173,245,2490.483875
39,128,2490.762644
84,154,2491.092921
126,200,2491.532551
75,153,2491.868229
5,117,2492.114605
229,301,2492.807599
189,261,2493.414994
32,124,2493.69384
108,181,2494.086558
61,136,2494.37648
113,187,2495.294751
90,156,2495.634201
44,121,2495.898655
56,129,2496.1754
70,141,2496.482579
53,125,2496.760314
91,164,2497.11484
74,143,2497.428749
45,127,2497.710949
101,169,2498.095539
81,159,2498.467
243,311,2499.194559
41,111,2499.4277
6,107,2500.135288
53,132,2500.440326
91,164,2500.813932
61,139,2501.119824
20,115,2501.362836
72,143,2501.67561
56,130,2501.955814
167,237,2502.485043
0,103,2502.700289
65,142,2503.010552
69,143,2503.336807
60,138,2503.659277
51,132,2503.962156
59,136,2504.284008
90,157,2505.09442
105,174,2505.500458
82,153,2505.843398
47,126,2506.118082
84,157,2506.455789
87,159,2506.81057
49,127,2507.089272
80,150,2507.431118
54,130,2507.717877
156,227,2508.219298
82,154,2508.568994
60,140,2508.887307
55,128,2509.171805
65,137,2509.47505
52,126,2510.213784
113,185,2510.633957
21,125,2510.908999
104,174,2511.297198
77,149,2511.615589
49,124,2511.881362
74,146,2512.199734
71,141,2512.509673
107,179,2512.899863
13,131,2513.168812
72,143,2513.482096
91,159,2513.845269
53,138,2514.16271
43,117,2514.436479
94,166,2515.285936
9,114,2515.536304
78,153,2515.876094
43,128,2516.163538
150,224,2516.665753
9,103,2516.891868
49,123,2517.165786
0,101,2517.37802
0,93,2517.569432
26,111,2517.819778
116,182,2518.23579
57,128,2518.526594
62,131,2518.812313
61,136,2519.104782
131,203,2520.020881
36,112,2520.310839
53,126,2520.60724
74,146,2520.924412
52,126,2521.20007
104,176,2521.582371
100,172,2521.960909
76,149,2522.292561
103,176,2522.674754
62,133,2522.967229
67,141,2523.269794
46,130,2523.549032
63,139,2523.843187
72,145,2524.159631
112,186,2525.011407
0,103,2525.274431
69,141,2525.604527
77,146,2526.063366
0,107,2526.363957
66,137,2526.681592
94,165,2527.044975
71,146,2527.366595
70,143,2527.681169
97,168,2528.049908
98,167,2528.416684
82,153,2528.773928
0,115,2529.0292
58,126,2529.324377
179,257,2530.399318
6,103,2530.641175
94,168,2531.024294
65,141,2531.330502
75,147,2531.653696
89,160,2532.001343
51,121,2532.268802
35,122,2532.541219
91,161,2532.919147
94,167,2533.294081
60,128,2533.574162
85,153,2533.90844
80,148,2534.238256
87,157,2534.580062
55,128,2535.307063
54,127,2535.619408
85,155,2535.97011
100,174,2536.356743
47,134,2536.655688
35,117,2536.905817
88,159,2537.26847
74,146,2537.604515
87,157,2537.968407
82,152,2538.321289
52,125,2538.60068
49,131,2538.878132
46,120,2539.135215
76,148,2539.458996
68,139,2539.764959
83,150,2540.554157
68,135,2540.862044
100,171,2541.248533
79,147,2541.58878
55,125,2541.873939
70,139,2542.190568
90,159,2542.538796
78,143,2542.854254
52,120,2543.110829
2,107,2543.346043
79,150,2543.671759
75,142,2543.982836
52,121,2544.248024
79,149,2544.591655
64,136,2544.900043
0,112,2545.614349
16,124,2545.890415
11,111,2546.123443
75,142,2546.431422
88,165,2546.802132
2,109,2547.028006
104,177,2547.417806
51,127,2547.708767
68,139,2548.023308
100,170,2548.413703
90,155,2548.759809
79,152,2549.09329
127,196,2549.532618
20,107,2549.763479
147,218,2550.728235
50,130,2551.011044
69,137,2551.310394
70,145,2551.6264
1,111,2551.860648
131,199,2552.298258
79,151,2552.628088
51,136,2552.919903
161,234,2553.461662
31,119,2553.728903
79,151,2554.065538
2,111,2554.30367
50,129,2554.595028
75,150,2554.920176
0,120,2555.680096
199,267,2556.295106
142,209,2556.76128
44,123,2557.024217
108,180,2557.416425
84,152,2557.757953
74,142,2558.155625
79,149,2558.618315
51,123,2558.903327
85,155,2559.260903
95,160,2559.605028
1,103,2559.82774
69,146,2560.142941
54,126,2560.925452
118,190,2561.372062
99,172,2561.765975
102,169,2562.141048
84,152,2562.474024
108,178,2562.865482
48,136,2563.158678
46,120,2563.408025
127,194,2563.835847
79,149,2564.157614
74,141,2564.469817
155,225,2564.975493
0,106,2565.197551
87,158,2566.019243
11,107,2566.257173
19,107,2566.480249
80,154,2566.824528
50,118,2567.076429
21,112,2567.316534
63,129,2567.597703
95,167,2567.96756
34,116,2568.222886
63,131,2568.511921
142,211,2568.970498
90,159,2569.310133
90,163,2569.677287
37,111,2569.909574
2,107,2570.139292
136,203,2571.066309
86,156,2571.408286
54,131,2571.689504
7,106,2571.918955
48,117,2572.172015
48,122,2572.431497
119,184,2572.843353
57,123,2573.123894
78,149,2573.473095
0,110,2573.712533
6,38,2573.788622
60,129,2574.069987
0,98,2574.283131
98,169,2574.648222
95,163,2575.007655
149,220,2575.97279
71,136,2576.285082
137,207,2576.760985
37,112,2577.011463
120,188,2577.435177
120,187,2577.845304
50,123,2578.104941
79,147,2578.426956
4,102,2578.649876
32,107,2578.882437
69,142,2579.197202
68,141,2579.503691
90,162,2579.858495
1,104,2580.080776
86,156,2580.889043
131,201,2581.343744
93,162,2581.70561
147,215,2582.177132
127,203,2582.631493
54,130,2582.924826
56,128,2583.210893
65,134,2583.511374
71,140,2583.835185
0,120,2584.115707
64,135,2584.425582
78,152,2584.764288
47,120,2585.029631
33,116,2585.723735
37,118,2586.004257
65,134,2586.310817
2,103,2586.546142
39,119,2586.821328
120,192,2587.252332
57,131,2587.5359
0,106,2587.761861
134,203,2588.208988
150,221,2588.699364
125,191,2589.120323
0,108,2589.352844
39,115,2589.595824
59,136,2589.886876
1,96,2590.087332
134,207,2591.021697
33,121,2591.281374
172,245,2591.816209
140,208,2592.273182
87,155,2592.609243
37,110,2592.844422
80,155,2593.19018
73,145,2593.523775
51,129,2593.812495
72,145,2594.12178
1,99,2594.335042
93,161,2594.683787
143,215,2595.61542
108,173,2596.060738
160,229,2596.582713
149,226,2597.088094
0,92,2597.276994
87,154,2597.611437
71,137,2597.904231
39,114,2598.14448
52,124,2598.416023
28,103,2598.638086
79,153,2598.971578
147,216,2599.456077
52,129,2599.73392
123,193,2600.582449
176,246,2601.176679
40,126,2601.4584
34,125,2601.740368
75,146,2602.071639
0,38,2602.14608
80,150,2602.473016
73,147,2602.785609
50,124,2603.046992
53,127,2603.321057
56,127,2603.599799
93,163,2603.954915
3,98,2604.164063
142,210,2604.626189
3,109,2604.852896
185,260,2605.895122
62,134,2606.200046
55,134,2606.538586
54,135,2606.964853
56,130,2607.280883
77,146,2607.612803
122,193,2608.043838
3,115,2608.298632
71,139,2608.602061
2,102,2608.826287
86,159,2609.179186
85,159,2609.517998
84,155,2609.867998
64,136,2610.181021
158,229,2611.18942
112,180,2611.589517
154,223,2612.079311
185,252,2612.63946
0,98,2612.840948
63,138,2613.151481
127,196,2613.577177
50,128,2613.847892
155,227,2614.34383
9,107,2614.586563
55,129,2614.856291
2,122,2615.116844
18,106,2615.786164
70,141,2616.127156
64,142,2616.429391
111,182,2616.830392
49,120,2617.082332
81,154,2617.415242
50,128,2617.694703
44,120,2617.957286
138,205,2618.401254
77,154,2618.732838
56,126,2619.002777
37,121,2619.264794
69,144,2619.57156
71,150,2619.913507
106,174,2620.795152
3,121,2621.07345
86,158,2621.430672
44,120,2621.690993
102,173,2622.071505
106,183,2622.483081
52,126,2622.755455
2,104,2622.976366
131,201,2623.4215
73,148,2623.739924
47,128,2624.015582
58,135,2624.31068
1,101,2624.519687
65,136,2624.81004
60,140,2625.110033
227,298,2626.245107
121,192,2626.669134
29,117,2626.934604
48,120,2627.217075
59,136,2627.520521
33,116,2627.783375
55,123,2628.068311
52,123,2628.344121
0,117,2628.599283
46,136,2628.900905
78,155,2629.233792
60,131,2629.516632
69,148,2629.843153
2,110,2630.071268
56,132,2630.832372
152,225,2631.355468
62,142,2631.672879
81,154,2632.013494
169,239,2632.56844
53,129,2632.854334
63,139,2633.165081
59,132,2633.453178
51,135,2633.750921
58,129,2634.027872
66,141,2634.342057
76,151,2634.671431
59,134,2634.960963
107,184,2635.865641
74,146,2636.208774
0,110,2636.459748
2,98,2636.667684
59,136,2636.961061
83,155,2637.303249
74,153,2637.646476
79,149,2637.99295
23,114,2638.249265
65,137,2638.560998
71,152,2638.901066
74,143,2639.203628
95,169,2639.564643
84,158,2639.903939
62,142,2640.206236
87,154,2641.013886
52,128,2641.29812
114,184,2641.717107
185,253,2642.266725
63,142,2642.578293
117,185,2642.989196
118,182,2643.391509
132,211,2643.852329
75,143,2644.160047
76,143,2644.469929
157,227,2644.970863
90,164,2645.823347
95,169,2646.230137
106,173,2646.616245
50,126,2646.888876
72,144,2647.204933
72,141,2647.524205
99,175,2647.900039
91,167,2648.271899
64,136,2648.58347
62,140,2648.936561
60,138,2649.366735
33,122,2649.66716
124,193,2650.097822
63,139,2650.398402
96,172,2651.244444
62,140,2651.582896
50,126,2651.862201
94,166,2652.244228
83,153,2652.578705
50,123,2652.836687
157,224,2653.335698
249,324,2654.043964
104,173,2654.421911
75,148,2654.755729
88,158,2655.118792
64,144,2655.443734
0,115,2656.138898
65,139,2656.454558
73,152,2656.790274
70,147,2657.110719
67,142,2657.422994
139,208,2657.882163
0,109,2658.122596
14,124,2658.401915
115,184,2658.826185
11,117,2659.088547
60,136,2659.389516
4,116,2659.650246
53,133,2659.932376
192,263,2660.514325
62,139,2661.278754
55,127,2661.558507
115,184,2661.967396
65,135,2662.263597
87,153,2662.612746
56,130,2662.906382
78,154,2663.260679
106,188,2663.675954
99,170,2664.051698
71,145,2664.363199
60,133,2664.642789
0,106,2664.863786
82,161,2665.210117
93,164,2666.013522
5,138,2666.333609
104,172,2666.741836
64,155,2667.096978
4,106,2667.336299
63,145,2667.667823
